age,temperature,vibration,current_draw,rul
6.258599157142363,123.2435163920306,18.59447690284663,12.923553006290092,3.0038155241465736
3.492095746126609,91.14187599937502,11.401413812619888,11.798924768699045,40.0658566537761
4.460057729579558,103.21573533604786,14.63927773628821,12.186994018394332,24.629585460413317
4.983677727394797,109.47581744676673,15.865547039132458,12.838266741606304,19.079391012894064
3.924451074226354,102.27141022874781,12.977741657892704,11.564447003142735,32.44717649173156
5.183296523637368,111.75594829737226,15.595125355325319,12.70375646396408,16.897730624011494
3.706421470668909,97.89181290159208,12.141006681510664,12.200812185376453,36.65609449859874
9.823786169086064,154.716336172549,26.87844157117602,15.938379096793863,0.0
7.260913337226615,133.37300427672926,18.696021400215855,13.537533792516934,0.0
4.734717707805657,109.72123768917733,15.646341847458348,12.061275395325419,21.61062143795181
7.1904590518424545,133.85498577798938,19.74290100606008,12.506697002699799,0.0
2.7864646423661146,87.73314590151517,13.51045046606312,11.885957163990666,46.73103063981071
2.279351625419417,83.17571439023398,9.397750034832491,10.381088964373868,55.64174634926033
5.833917947661204,118.47316091106178,15.174112803137065,13.031496317933454,9.502216629530192
9.695846277645586,154.2695617543873,25.454014190176007,13.995987345409434,0.0
1.629344270814297,77.20051131117094,9.14640974224066,11.562141249133767,63.17298224455846
5.416342146608669,117.96318533587713,15.868538858144772,13.384272412737907,12.729185549099293
4.972485058923855,109.9907899375323,13.335855579238,12.388893881403586,20.196960992492183
0.12154474689816341,61.87720793341055,5.051765813230025,10.36239612373478,83.38466012632621
7.545428740846823,133.24710877403672,20.101057248533643,14.03052841464539,0.0
3.689136395697724,95.37777377983832,14.38896436908097,10.578445155239018,36.204195638933165
5.4922666470612045,116.91868669033134,16.549147583268685,12.392687039536927,11.429642765010184
2.9122914019804194,89.18242629879569,10.856550276968752,11.60669937058608,45.9437162313987
1.1323804584075525,71.49609235016828,7.169474054892072,10.368075390152896,69.21551115553875
1.533514031160802,76.92366967085167,8.124385054761646,10.618015915143475,63.85792593134204
4.508393714041321,103.42875669911577,12.816729581486172,12.873988860241441,26.30471945685989
0.1083765148029836,60.63449884803578,4.8167745357543446,10.501037102096047,82.9728223861383
2.4734810174319763,84.12436076561043,9.021082255043568,10.74558871852733,53.41917216981042
1.8452101935637732,76.35827997027386,7.607814057121666,11.168319823141987,61.59915567795496
6.842330265121569,128.58787062976654,18.367965172001593,13.61806378166891,0.0
1.7436642900499144,79.67123456367541,10.548985719856056,11.745513743982736,59.87437332874515
9.283185625877254,153.7045035981206,23.842145568885048,14.44733242534712,0.0
7.3750124810974835,134.3962833572069,21.095624257525664,13.012718134772976,0.0
1.6068137325955567,77.24086536346576,7.86201576471663,10.4009236258715,63.56253283361042
1.3927207266338726,72.99513426260224,7.159391232860119,11.744282114221516,67.09087151008494
5.648411332626164,120.60916316474794,14.748036809961018,12.762339326263204,9.73513230412074
9.856504541106007,159.4450743111667,28.679524102737567,15.3662756668179,0.0
5.426446347075766,116.5861170455147,15.651473950872075,12.722423988929602,13.468955882500463
1.7701048427674682,82.01566485420568,9.055891507859764,10.99133943669984,59.93531454540853
3.4825546702330037,94.37601589854467,11.377090380587314,11.672779590395272,39.163046515137914
5.027203900924792,108.35316053580095,14.584113272590987,13.32818513291287,20.46998625367938
5.247564316322379,113.83864455796905,14.301089847439524,11.730848912194134,16.539044786780305
8.607305832563434,147.5655654576888,20.52446046176216,13.738618246761538,0.0
6.601973767177313,130.1964870813346,16.899452912442584,14.125727330750617,0.0
5.568012624583502,118.82809977241509,20.275515307533624,13.0074425626931,9.594103482838666
3.630822963986351,99.5229207919035,13.500716685134961,11.177259273724008,35.782829571135
2.8869373677069987,87.01466740868884,6.979534618872543,10.945894442926809,49.945505641617586
0.9310276780589921,69.56648561041149,7.752390439539278,9.509386351319607,71.75069458435318
8.714605901877178,148.44347879395107,21.874195258931163,16.32042180415675,0.0
0.6107795985486375,63.41354340642698,4.838769477409305,10.558184420192257,77.2839564612481
2.063337184057925,83.23685441937685,8.781073296807199,10.62355996975798,56.92322506228844
3.410663510502585,95.39208062476094,11.738986020080741,11.293074674487455,39.45033242307857
5.31354631568148,112.43694774817794,16.528902754756633,12.726953092764763,14.490900769589294
7.885972112245307,133.11519669588978,20.85434539099039,13.862806015600237,0.0
4.715761885501584,106.02912365770106,13.69183953740351,12.605980536432451,23.23537247538526
7.4112064929005905,134.10531601418398,18.904057884039553,13.731202197390838,0.0
5.567628930139298,116.8534461102342,17.46619411617871,12.115451745631685,10.430171335535713
5.968428489168892,122.31411379885701,17.87092381418819,12.97307475499259,5.981074708665393
8.105533307818328,140.47478398980599,23.313464505056302,13.580013213937798,0.0
7.281887562036033,132.32675064410043,19.94352298112904,13.753824542573893,0.0
6.62522284353982,129.15899738963358,18.913356661433752,14.164664179897656,0.0
3.7969240816726693,97.45143086931854,13.512551354365742,11.82260482404772,34.360481930091694
7.616196153287175,137.57867442747047,20.9339320642225,13.693323748963415,0.0
7.499604703991778,133.30333372993604,20.693986600884934,13.432659428151188,0.0
0.16587828927856152,62.36289368581421,7.22463882962811,10.471642821021538,80.79201376811803
3.0424224295953772,90.34511398824046,10.606263955690828,11.807775121418288,44.9406758134682
4.182430362906189,106.81030266392747,14.83314780198507,10.847310853185554,28.097176191864214
5.4671027934327965,113.83065430013625,15.7863233884392,13.209276035245441,13.93969745438063
9.36829739324758,155.03872457153764,26.096124374317444,14.848702085978855,0.0
2.74055220687206,88.43173366507277,13.41234056436955,11.868066860437045,47.5187328303347
0.26366974497252005,62.43891814334291,6.311110647843677,9.594178675961642,79.99696180179339
1.753712786234496,77.49828865056949,9.351746862730526,9.867612460922928,60.777519187552336
6.293986381352625,124.05651763856969,18.243080590305514,13.027937972520284,2.3233146048151547
0.93981939840869,65.91876642653071,6.7248061674186355,10.20524364298016,73.19438578499906
1.2429722348554473,74.4778474001774,8.67150231378846,10.529910881901076,66.20112721746285
6.589239419101514,128.52758926223106,19.51385008945779,12.251380880365215,0.0
2.4398964337908358,85.18593510875185,10.199733428641078,10.552207432345472,52.705044819709855
1.9967378215835974,80.41164575910341,9.394165619684419,10.958069036143419,58.17475979326308
4.187705248920731,103.47693629309141,16.356002165390624,12.490440468569705,28.145988804791862
8.218600592903563,142.7439942534832,21.338002263868393,13.847076228320455,0.0
6.650366745462555,125.80503386238915,20.828254908987876,12.91108523624866,0.0
9.41464808776525,153.80033722908476,23.494492793578292,14.923455519199702,0.0
6.311386259972629,122.04339217660515,19.029127726385095,12.920130804077376,1.9875454343880028
0.9767211400638387,71.54647299188527,5.874712301264047,10.672727143690679,71.85700066284605
3.5567271646494913,96.04400961196448,11.668543140694284,11.687612001256912,38.078346532118346
0.7118864846022899,70.40289516629564,4.533525821445709,9.836671331879158,76.04520919628685
9.632225394406113,153.21046265165387,25.646925956698915,13.887161971503913,0.0
2.9712171562317504,90.7143599021972,9.21591318703424,11.574846910058572,45.836452023129375
0.6707647738842748,67.6771133734317,6.786392865479693,10.633602955733014,74.52790418481939
0.6337497047276774,66.78686649878054,5.443163705592484,9.811575742399382,76.585427612967
6.635373720167106,123.47718124503633,19.45433247139749,13.493426810259654,0.0
3.390297910487007,93.01061223844052,11.752532686305168,12.150830316330865,40.58138354693777
2.0513964048200717,79.84441338398764,11.652728871504713,11.236471244178317,56.227526388235084
4.00763060875326,97.95151903123885,11.380811661492938,11.598314872562208,33.80181512972846
8.137950197069486,143.29290660428404,19.80415209742945,14.507202921286211,0.0
4.760504021990997,109.60713240504425,14.21430121250281,11.643185944974446,22.250970744878984
2.2460482293998196,81.87685975616711,10.4693794458089,11.140037820236024,54.8493715067988
2.5824438829895833,86.19115866945414,10.777866983200173,10.801361329136387,50.808369991937965
5.664046402968972,117.01962726288721,16.90757778265528,13.546452055391269,9.713045940066895
6.335297107608947,124.6533734320068,18.074284627085557,13.487888451404887,1.031935935465365
2.594234334312925,86.50891908622154,11.323651688606322,11.93481253615597,49.178763610622795
1.448948720912231,71.59345940828982,7.199931756654382,10.279853946341953,67.00762161996538
1.5253904291426135,77.55117899028357,8.634519651787121,11.428364745565508,63.283496584826054
5.902306668690871,119.41228159738318,14.481685889086123,12.57130177560529,8.606194490360073
7.9402518927029595,136.213112792496,20.437868914049062,14.767347142226079,0.0
1.6122128725400442,77.13667678761504,8.234059149796495,9.740823196366422,63.650709681946054
9.730105547524456,159.09144191530004,24.46201930809225,15.108070918471046,0.0
7.694929331919369,134.55752719512333,21.414852153055342,13.620190806587962,0.0
5.085706911647028,112.94539087060843,14.282717434564715,12.77169674885029,17.69016539323071
7.896181427945539,138.10300319720488,20.50600716830013,14.160813146064855,0.0
7.5237452943768,137.9657338037157,20.77929901606021,13.980529240707881,0.0
1.1689804070836407,71.9715765646588,8.048408929384463,11.333206045131634,68.8423632172927
0.7586332810866392,67.53172373184653,5.713564367594831,10.116376802595717,74.77608711171463
6.939484444671001,129.35210985801314,17.358124960903194,13.586135593805583,0.0
0.8023374566164221,68.50488092514136,6.503907478158811,10.337341387549115,74.56479738041257
5.393422419156507,112.30035284959061,15.343624361269274,12.840375661779758,14.839675315897184
8.948273504276488,147.94713991255662,23.32723325635571,14.337140211223591,0.0
2.395618906669724,87.71850320557843,10.536286648194231,10.970039690322928,52.89897867875158
8.264574661077416,139.5047454035278,23.58842203416963,13.96689271837493,0.0
0.10995828658480478,63.27154709819811,5.22546008094138,10.346347934879335,81.01353001261468
6.635017691080558,128.10490149195692,19.044302812833553,13.364195032678603,0.0
6.459172413316012,125.57367403643663,17.263198470774697,12.585432397926237,0.23309923091765083
9.610703174694551,154.7707435758675,26.337095067194358,14.828819038377459,0.0
2.4848913981446574,88.17143241054231,9.64425722065276,11.682154219641031,50.61591246950723
6.011150117432088,119.97116975140358,17.501062000492947,12.77751464497895,5.956513782039583
9.255685129067764,151.822795612511,23.206899302042043,14.168779072825595,0.0
3.0461376917337066,90.99547744907558,7.864552281473456,11.764102209534546,46.03943263635115
4.242220092469763,102.24563682799513,10.529284458371773,11.585683836892663,30.400032276925653
5.371065418185478,115.34212860693337,14.212634328332783,13.358645587194113,13.663504364310526
3.1692200515627764,92.98659239503324,12.096645341875494,11.093463008654048,41.13327270381973
6.374299014982066,127.89648611694234,14.304326600258275,12.62855627663753,1.3068734236721138
3.8389122137321143,102.15829474919038,13.307966163141991,11.820487242373718,32.6492528318045
7.8365301274114305,134.76134039895427,21.59856917918791,13.747811125032674,0.0
4.845229851910213,109.89020514043226,14.282977038331346,12.373192325335452,21.365150261042682
6.651972206962001,125.08607742841441,19.127270166900047,14.182006245489946,0.0
8.556964681062858,144.8359979869992,22.986969212752808,14.714640030545654,0.0
1.4008401523652403,76.16576319051498,7.015547707828591,10.407154441400653,65.402013146485
0.39312139841098936,64.85115826998813,3.016961003464838,9.408062458109997,80.90670941238724
2.1582102749684315,80.72587242775249,11.122247205690087,11.355625180410396,54.572308213506595
6.318372121697992,119.99773374991658,17.92130349481158,12.391665937082815,1.423448756824868
9.082658859666537,149.71618954327897,21.32099332765445,14.975906726081718,0.0
4.620058036441327,103.07548865064018,15.52779274786765,12.422198846609705,24.90426449645518
0.20071197777726368,63.083711935871904,6.9724005154867,9.796678772282526,81.59512025390848
2.4317219099945406,85.41068623634817,10.801890220458082,11.385204613958114,52.07896111817661
5.201635011119934,115.07785177588673,14.962319600743594,13.05770331625276,16.521830564913895
6.527461078518747,123.27600632059765,19.327183476037497,13.62942066554687,0.0
9.504114840765588,153.57008852247637,23.25195993501967,14.86778038164558,0.0
5.026790232288615,111.0223260730152,14.624574131757065,12.620751707729571,19.18451203789274
6.095643339798968,119.8385897034465,13.395855395478442,12.989707148338505,7.559102646888679
9.383404568210379,155.39076783443707,24.622728632250055,15.282022740331263,0.0
8.34930236799299,143.2522613520227,23.997156323003153,13.516743275782742,0.0
3.769444294249076,101.40262807515913,11.261778937107682,10.776312727447506,34.867595667966015
5.707783046689119,118.54758603899081,14.00570044227022,13.000249264415487,11.159848694290927
3.746126146264712,97.33298476946113,13.565324265691292,11.909403335297027,34.730938599703684
5.833687650971596,116.30736304833023,14.321012884376614,13.446208090427739,10.245868036145428
7.378969166957685,131.7098798153258,22.221947763799314,13.870193242115393,0.0
8.172222002012159,140.36943541600306,21.04843637356333,14.262363485184519,0.0
1.1005192452767676,73.56209617798227,7.755501778850676,10.715013990424888,68.8618570202721
8.980542894407137,151.86535057923368,23.4280487989786,14.862364302361085,0.0
5.034172708548569,110.40573538361723,16.40364303378432,12.947904416523256,18.15343211435409
3.0087830981676964,88.68758935179862,11.376436492502117,11.4722974605296,44.53341947610788
1.662833687560794,78.5289520595551,10.65690800619375,10.646125462580006,60.59029526541285
8.971102599525771,144.8632673419998,24.363494892235828,14.062393311030018,0.0
6.903948286293653,127.53264712224419,20.360770574672937,13.521504342473536,0.0
7.95792669436101,138.83803827943788,21.206238255773336,13.781122991302373,0.0
3.601906414112629,93.45307969274916,12.499786389333652,12.616881656600869,37.706286270456246
1.031238688359326,70.67217518590022,6.777418824216411,11.004830400193681,71.20315994442146
3.1800347497186388,91.85783714305602,13.119756455817239,11.30510091073994,42.97223151813296
8.77339353380981,149.15194285327513,23.514610446544705,13.858417945524778,0.0
1.6162871409461377,74.22891912320294,7.292498445007329,11.17438962186297,65.80368494846411
7.062422271564962,128.95352860913013,22.2744272268797,13.163559405441505,0.0
4.281841483173143,102.89442178806783,16.264449738612566,12.2361326865491,26.85628448362825
4.4844552197831975,105.72550167375277,12.97593717287148,11.302222592937717,26.144217535682884
9.84402180703552,154.09487897832713,25.437839799681598,15.062515528658663,0.0
5.698896848713165,117.92651699928169,17.047233435467373,13.00601449436316,9.893667029059666
8.17443561738441,140.81512157924732,22.05277261948161,15.329812767031651,0.0
4.189254495045479,108.27876008614452,14.38101972316808,12.461946020252403,27.860173711713
2.381827810467265,82.80872826221622,7.914870648781767,11.486124935859364,55.34660438371905
5.107473025775658,115.4012397043675,15.429360693696875,13.182311121319115,16.443725274415762
2.4247050363472966,84.78423492119948,10.360293897295337,11.316253771850306,51.50954946757725
5.052523724478571,112.36187045679034,14.834459926313531,11.974426947974102,17.964536145958533
1.8159771680142567,79.63345947432744,7.288934852483978,11.38718149392815,61.526280504551174
1.1063173695520723,70.86286554256081,4.833659770747207,10.28743140909643,72.01527079865133
8.772005408131083,147.47655906454426,23.0358301025012,14.623718045328854,0.0
4.0941165219124045,98.24920585863055,12.986487867222209,12.575742413645315,31.921624396007093
8.49223410494178,146.06750661213013,20.867114242673885,14.168487528058515,0.0
3.220791655831783,94.35293123293744,13.195968300305227,11.571785305304369,40.6233072233526
4.361265291353167,107.49051091164823,15.869580755453109,12.02308928007953,25.65304776021431
6.277080530714178,123.41714073551135,18.38743003094173,13.086824653211949,2.293784860465989
9.343670147690148,153.78958458745592,21.708469503482142,14.323987635246542,0.0
1.4011317576645255,74.37048114052445,9.795663494632166,10.58920552844396,64.92326846798416
6.1825477153029595,123.81757252464122,19.875273566053725,13.309261552401503,2.0798581895835597
0.2538635566034486,63.21560325295787,4.520975282428692,10.201613519437318,81.8893148567853
1.5167487973275118,75.11245816317384,6.969127812531266,10.923800050971545,64.71297962281938
2.820345725713065,90.97200289415169,9.424405184610622,11.215211009576809,47.61973043115447
7.325720972102503,131.9490583547702,18.95273359052776,14.289281803264993,0.0
7.2571950838836,128.26616965293104,21.647944960314963,13.484578104980763,0.0
7.024840839871093,127.09562408474243,19.035731198034263,13.344293050595011,0.0
3.3519724164590095,92.06371828213182,10.966091161658712,11.5622480782528,42.08335774436935
9.866395785011754,159.28359927057159,23.76147886157077,15.31194546717462,0.0
5.836561118508721,123.0042702650506,17.692182161452195,13.503379913852662,6.5378868995007915
9.29697652342573,155.1031146134356,22.939374211061608,15.032591870028734,0.0
4.254364386164168,101.32407805300292,17.054537514257376,12.086742944149353,28.09750590614089
5.769038846263591,121.84091020788644,15.384364167846234,12.24093763883967,8.532657085071213
9.461154621336327,159.79067349740052,25.275725003352626,14.515014525880614,0.0
3.6426986104807546,99.55000849826126,10.899047504559054,11.8604208367252,36.311110714718325
8.967654246264251,153.080972351913,21.687575180182836,13.856259437145429,0.0
6.830067734163569,125.6544977548207,19.006186826905164,13.227622838770882,0.0
7.7091220374582194,138.57547535672597,19.21177043542645,13.849015016754809,0.0
1.7803596686975143,79.64205455612554,8.68645927928907,9.901067209661353,60.49099131176119
4.925176938188639,107.87339374570726,13.440499224713982,11.764029376537824,21.37623932373509
9.084505613336283,150.2824010191264,22.556859967932237,14.56808329509368,0.0
1.1203890216805235,72.7105734590143,6.370698181305983,11.104579337948598,69.37962975758742
1.7329432007084578,73.33303063802036,6.8581005518566815,11.158243751860173,63.16413983596554
7.891712386073383,138.4746166135623,22.46995481195252,14.167955356682027,0.0
3.1931363759041487,92.14211477133341,8.989086223982676,11.391724891637326,44.20439710989163
0.13001923510736035,63.296814147369524,5.403054769376682,10.660863366107213,82.70354936096983
6.8150272222392925,130.6754404292473,15.750544710182101,12.60871402632193,0.0
9.402302414249576,155.21782428219547,21.9459442150183,14.937887156642402,0.0
5.700611700893649,117.45502064605643,16.362861933499307,12.368939567804519,10.07340379646309
2.322126951468173,82.47685596253962,11.026956155902223,10.87017245903806,54.272928055826185
7.474709381337565,137.74976111728662,21.19401738949389,13.800443642499767,0.0
5.116774421156661,112.07951975572983,13.5497316329467,13.5541638616807,17.75684931782517
3.75582952639944,99.8558266647386,13.097356327692214,11.831221333749745,34.26328374099318
8.448753109694545,143.11123040659,21.334711648903184,13.605663235735985,0.0
7.350710438038858,135.55224524440786,22.072231905930277,13.098173884902938,0.0
2.6520236768172545,87.91668339539972,7.463625353203831,11.604288400675506,50.32075585443763
9.144119459249598,150.83483502682742,21.968517388246116,14.644591602604489,0.0
8.698963620621283,142.26377133512915,23.670573564550494,14.979098430204042,0.0
0.43159911950576113,60.3285199099147,3.686434703934184,10.535129644074432,80.82634162171631
0.4530400977204452,63.021849277165735,7.5775627374441985,10.885671211286558,78.8872431866873
1.626169393448913,73.59922802737357,8.94543012677567,11.564794610938955,63.49088391284744
3.7728416310462265,98.74408782304151,10.555975069625829,11.620336533959518,34.97357105669502
4.348273386037462,103.13096223550995,14.378658140286626,12.825890658986111,27.292773928933364
6.334782198261473,123.08255448984958,17.142443042952344,13.379424529889961,2.6041377635537946
8.926717110769749,151.64252988462061,23.327668157313667,14.038090916011353,0.0
7.482596903836583,133.51218048042304,20.069210313227543,13.53909974032631,0.0
1.9068772066366657,78.26147513988265,10.42106914162566,11.086847801466034,57.50258555978891
6.067150463828559,120.79486433798154,18.96965425128506,12.422127722136498,4.834483985917299
8.90527280739895,145.1200148952375,23.58192774882465,14.984606897479903,0.0
0.8534966807864386,67.64032301654687,8.812048316760663,10.009586817647428,72.1963912062924
1.3401522845064073,72.1747175179822,8.431303151084629,9.987164064545484,66.11862396155904
0.46965966775055046,62.56099083434712,6.452826087235533,10.155148717802323,78.56628128834114
9.265876251614944,153.44237052695453,23.746835204243265,13.568571078600066,0.0
8.721239089441514,147.14110792982018,20.774527640221784,14.504097471871612,0.0
3.2518332202674705,91.74292908280275,9.00992845848143,11.472012374564294,43.11668570322743
9.148643902204485,151.4377298375229,25.338275698166946,14.36860864754424,0.0
1.5436271527420231,73.66128717181603,6.0793456058991735,11.348608748029474,64.95968982603439
7.282163486118596,131.69347759971248,19.71130170244353,13.44484619002886,0.0
8.383287047111379,144.90589015825458,24.760075328898704,14.742054222766994,0.0
8.08397348116461,137.86861406557216,19.83115862420629,14.44906262164144,0.0
9.540510272587223,155.51840257566644,24.740272391104785,14.868320865805565,0.0
6.775643618422825,127.2739640685156,15.891738534535328,13.990819067484821,0.0
4.316595462296794,102.83171119539512,13.971152807655,13.294515091371839,27.67613031653129
7.2226693185565916,131.74882898722655,18.40018090946882,14.126063400077474,0.0
4.720669451099992,108.05389264218685,15.853304773351208,12.545365283184475,21.39117770059667
9.968742518459473,162.24945790806495,25.984339945727488,15.366386150016165,0.0
2.064212717606032,78.77124977197113,12.072306221008256,10.721088956025826,56.4549021946074
5.230654247691193,108.57346924276581,15.07887480505184,11.741508868931465,16.797377235734626
4.937955963643907,112.96867536347465,16.969437643472748,12.014136273331037,18.936522509003286
0.14544665667881929,63.835759116360876,4.501841049356268,10.687723614698983,82.97124330008248
9.404585843529143,155.09152941136242,23.89907063245778,15.302423796633985,0.0
7.476093801762511,134.30796981992543,20.503410101736478,13.255214499119651,0.0
8.623637087467452,145.08335007322108,24.065190153014505,14.014912839699372,0.0
3.2367923640424365,94.76118661371567,13.08305179973389,11.572696403266661,41.14263623786799
1.1752624677710488,70.99436919573552,7.509366615214948,10.593880894839149,68.3134811995721
5.609379715353863,119.07524942723853,15.683215629497813,13.091725468123933,11.040084592445742
0.9944139275934516,71.62537932894362,7.817277761706188,10.426133695326453,70.35144768756014
1.014715428660321,73.15395089013751,8.117074537592638,10.446003247532298,70.39549252000936
3.720180857927832,97.41021078718207,11.960590430973397,11.201524468990623,35.97361462527514
0.18110183820840509,62.74387834695111,9.293393312961772,9.455520374748186,79.67327840985864
4.289940273750183,102.70272348391234,13.856991415843952,11.894269063432272,28.595620487793614
7.624586857406905,134.24909769569246,18.182747463682453,14.15582632663291,0.0
5.021950103312426,110.35521205417906,14.379334174932128,11.73957429405139,19.893866992907427
7.464914051180242,135.93082623433642,18.607016125518903,13.111576737849308,0.0
1.5601864044243652,76.72144494010574,8.244032438250485,10.536491741614718,64.11036650622177
3.4208174871590744,95.74033542836013,13.373709917462246,11.154618618822761,39.04671626478764
2.1144800699654462,80.4148952405687,8.88487402382885,11.270161864297638,57.830468858617564
2.578876854332023,83.83970993397895,12.502873746912208,11.30916195128638,50.04156495380447
6.279003894909078,126.81681344414403,15.313213907183037,13.10251551565735,3.041909961930586
4.391349085702184,101.86511720836343,13.437998725541577,12.835433877731171,27.885113820384625
1.1355759219962902,69.4770884323254,5.6336005297836085,10.566586040538718,70.57759675703441
8.41828776758272,143.27642157717264,20.598459740197008,13.522911109849309,0.0
6.68643219924431,125.16328108402449,16.516370764997674,13.854981421714827,0.0
0.2541912674409519,62.509066882264015,2.983225246550478,10.273191997883663,81.67099184612911
4.24130671302386,103.27070013089975,15.127317276764046,12.156280231467376,28.05937551450954
7.952673118598902,141.43734160313005,22.772365608302984,13.945834573371759,0.0
6.220867002278735,123.72698034339264,15.392800437756666,13.149011749248226,3.1981855640751715
3.892016787341631,96.9551930863397,10.648097846008044,11.34761407045766,36.40452107261633
3.0952761628632777,92.36897898200995,12.981716430297613,10.47144630912705,43.61513025055398
5.200680211778108,110.96108206347454,17.517758993175622,12.569338101206037,16.028948311358967
0.6505159298527952,69.39911506723543,8.719362802088726,11.194683640853063,73.7076188041907
6.411476328852973,123.5725160864446,19.20935786701269,12.556129982703574,0.6381434773297667
6.322642879195303,125.52332021034654,19.829019241610755,13.608645033384589,0.3406236630849707
6.420316461542877,125.77476493273043,16.383147821273827,13.342168271438274,1.7973730866006052
9.429097039125192,154.10037932647802,21.156607477021275,15.057302388957698,0.0
5.142344384136116,110.46594659803421,16.047776303117132,12.15464416356768,16.25976216439763
2.310747965880714,85.74170979348686,7.858104023324151,10.975354348561867,55.458571320195496
7.948113035416484,142.11591848543353,18.484886274279503,13.927238423338656,0.0
8.902637838909163,151.49856473951252,22.682991668165858,14.774563688317468,0.0
1.2748866233198242,70.99290105968512,10.356221009697322,10.810798300462372,67.22977539547266
8.144684825889358,143.41037923287675,23.21183534428437,14.736662827068795,0.0
2.865412521282844,87.71872281020465,12.864947246715598,11.545338319265197,45.62050653730774
6.725184560770384,127.69967387583317,17.4881387579743,13.176432753916231,0.0
4.103968269896615,102.17070199022923,14.231014638362161,10.587259789947174,30.98576936040619
4.126176769114265,101.8241505390814,13.138427002764745,12.367211480399618,30.487151991855985
1.8188008439914483,75.44420615405177,8.87762902676208,11.634864196135329,60.574788796106304
9.743948076661665,157.82357899959672,25.487364904687148,14.911772969518852,0.0
3.63629602379294,95.47009300882834,12.020376319708696,11.867181781665943,37.82091210796623
8.287375091519294,140.62830687206835,20.751662821427146,14.882154758818784,0.0
9.69878826707639,158.65494059398173,26.664308929523802,14.998473366533457,0.0
6.791023191444896,125.70381518300559,18.488759857390825,14.087777619519402,0.0
0.06952130531190703,61.98618141540122,3.3481551010252315,9.809754223658047,84.5454497915046
5.9507793070025485,119.2328960407701,17.19409609004729,13.027108718155327,5.997239982391991
5.941307153521351,118.07689062792741,18.46053573362708,13.139930014903632,6.21549018003302
5.805883502780435,117.20611983539327,17.297687612483735,13.500323182328687,8.492759709479307
2.4534910968132095,84.67501529435846,9.972254196591619,11.387584819094855,52.406009908469386
2.8093450968738076,88.42635538516419,10.858474781743714,11.513060330318218,48.445124958192594
1.2466268120326685,73.33938772864202,7.4290185520979755,11.775132782068729,68.24672513645523
1.8182496720710062,76.02038363989354,8.956294286498547,10.893405250848113,61.0498789753245
6.721355474058786,125.17108910632642,18.82332044035943,13.058687424044779,0.0
1.2203823484477883,71.16924658427713,7.243879246257119,10.470749477148516,68.69336309675771
2.7738118298113266,85.55349276876811,9.534061540880236,11.827609679367448,48.52210440212752
2.8185477477339993,87.53581471032274,11.473632086555686,11.565866110799488,47.456041041330515
5.5520081159946235,119.12196202576787,15.877106306508981,12.490828374790471,10.52306579811858
7.43946292572677,133.48043674409516,19.41620166876981,13.181043424371005,0.0
3.2539969815926773,96.13534286962583,11.468212074311765,11.755874760867714,40.28436218697731
5.862298320167972,116.11440435534122,14.55170951838563,13.58714102937096,9.3699761789084
9.394989415641891,151.94161262291476,25.219683782153652,15.478939092075045,0.0
0.2709599250348349,60.696514119789065,5.799678859759966,10.215724774504157,81.35272782602165
7.036578593800237,130.2505483439352,17.581633125687702,13.140393546820937,0.0
9.06472110964547,149.66951225288216,26.214257566535252,13.616519431219722,0.0
7.308674752036443,134.2718014187668,20.12742644592622,13.476000808928285,0.0
5.744731131799119,117.10694207294134,14.86173647376154,12.621473469493795,10.331250834726465
5.222432600548044,111.2368128391578,14.970755917055513,13.520247261552933,16.74747897053146
0.5182353682242691,64.43668737805916,8.615537595759484,8.957549140198484,76.86968677364325
3.8509772860192526,95.17260471243735,11.241635272481803,11.596364436842702,34.96713858949851
1.397723766262895,75.37001255754238,12.219089170488878,10.860349134940282,64.09841667018486
6.492103021160636,124.51386949140164,18.860825513029997,14.680253038413703,0.0
4.926251042908591,112.54074403997404,15.948648264416969,12.557865432064835,18.409500255250425
9.173135754622429,150.5078193644137,22.962001880501788,13.67099543814204,0.0
5.188380571260721,109.86434430318734,12.006427141544535,13.167410720830725,18.90241539656158
5.243902693275801,112.27974415026657,14.216354493622974,12.126972450361892,16.671321554984857
2.9359184426449336,92.11936713474424,11.104622911078335,12.06658268314508,45.6546259477508
0.8413996499504883,69.26491162307482,4.6133720527175806,11.056876575028628,75.14095477376266
6.3230583059357945,124.97549771591822,17.058643760738903,12.928281463353798,2.567278458578965
4.034828662123971,99.67411467900364,13.932464848407792,11.346350456819428,31.29323693705603
1.636559428657045,79.32065444868098,6.289431922198735,10.55147956110894,63.535644763361965
9.025529066795666,153.03929524064586,22.514889999375693,14.7738358063648,0.0
3.366042781939206,97.11435552185887,14.72085859363059,11.502366109985958,37.983458189209195
0.7379656473539886,70.72480124721528,7.806262379853928,9.928448655346347,73.16137614550544
0.04632023004602859,63.212955138756655,6.022207629041262,9.663605389298421,83.38548106459137
8.464522917345182,144.2378816730979,19.109159256981798,13.448331745989863,0.0
2.4929222914887497,88.62263756635957,10.40608632120691,10.99659605766856,51.311692260228874
5.899176868546331,116.02197274856351,18.444082804723205,13.763822711659326,7.219069781222169
8.06834739267264,142.39030504428703,21.836232347014782,13.826190232362642,0.0
9.50714306409916,152.4007419235714,23.88962776925528,14.428688918625447,0.0
9.14298806560499,151.81088001560803,24.61382335569347,15.72545215811055,0.0
